time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 57.7214 - mae: 6.109321/21 [==============================] - 0s 829us/step - loss: 41.5281 - mae: 4.8723 - val_loss: 6.6441 - val_mae: 1.9714 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 58.9563 - mae: 5.870321/21 [==============================] - 0s 852us/step - loss: 48.1022 - mae: 5.0198 - val_loss: 6.3879 - val_mae: 1.9178 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 38.8517 - mae: 4.671421/21 [==============================] - 0s 988us/step - loss: 55.8268 - mae: 5.5292 - val_loss: 7.2167 - val_mae: 2.0939 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 23.7491 - mae: 3.826321/21 [==============================] - 0s 890us/step - loss: 47.6829 - mae: 4.9699 - val_loss: 6.4461 - val_mae: 1.9788 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 65.1489 - mae: 6.282621/21 [==============================] - 0s 892us/step - loss: 45.6354 - mae: 5.0211 - val_loss: 5.2835 - val_mae: 1.7271 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 24.4130 - mae: 3.868421/21 [==============================] - 0s 979us/step - loss: 42.0543 - mae: 4.8471 - val_loss: 7.6646 - val_mae: 2.2059 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 29.5943 - mae: 4.285721/21 [==============================] - 0s 941us/step - loss: 46.7379 - mae: 4.9531 - val_loss: 4.8819 - val_mae: 1.6818 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 24.0466 - mae: 3.759921/21 [==============================] - 0s 882us/step - loss: 46.2522 - mae: 4.8734 - val_loss: 5.3100 - val_mae: 1.7492 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 81.1006 - mae: 6.740621/21 [==============================] - 0s 837us/step - loss: 46.0209 - mae: 4.9628 - val_loss: 6.1617 - val_mae: 1.9853 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 52.6637 - mae: 5.435921/21 [==============================] - 0s 831us/step - loss: 42.0259 - mae: 4.8396 - val_loss: 5.0850 - val_mae: 1.7296 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 46.6429 - mae: 5.892521/21 [==============================] - 0s 858us/step - loss: 44.2251 - mae: 4.8663 - val_loss: 4.4746 - val_mae: 1.6005 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 35.0234 - mae: 4.733721/21 [==============================] - 0s 838us/step - loss: 43.5380 - mae: 4.9608 - val_loss: 4.6883 - val_mae: 1.6564 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 49.5107 - mae: 4.552921/21 [==============================] - 0s 832us/step - loss: 49.3822 - mae: 5.0982 - val_loss: 4.8649 - val_mae: 1.7002 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 26.5627 - mae: 4.071221/21 [==============================] - 0s 822us/step - loss: 38.8030 - mae: 4.6671 - val_loss: 6.4912 - val_mae: 1.9913 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 48.6018 - mae: 4.875321/21 [==============================] - 0s 843us/step - loss: 38.9612 - mae: 4.6888 - val_loss: 4.3751 - val_mae: 1.6245 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 55.7894 - mae: 5.9790 2/21 [=>............................] - ETA: 10s - loss: 48.4893 - mae: 5.546621/21 [==============================] - 1s 27ms/step - loss: 44.5151 - mae: 4.9106 - val_loss: 5.5046 - val_mae: 1.8861 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 24.4673 - mae: 4.017021/21 [==============================] - 0s 835us/step - loss: 40.2053 - mae: 4.7608 - val_loss: 4.9232 - val_mae: 1.7196 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 32.7852 - mae: 4.704221/21 [==============================] - 0s 822us/step - loss: 45.6302 - mae: 4.8880 - val_loss: 4.9266 - val_mae: 1.7108 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 53/100
