time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 36.8357 - mae: 4.64737/7 [==============================] - 0s 2ms/step - loss: 64.0478 - mae: 6.1749 - val_loss: 21.1236 - val_mae: 3.5900 - lr: 0.0010
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.6166 - mae: 6.38567/7 [==============================] - 0s 3ms/step - loss: 66.5009 - mae: 6.2455 - val_loss: 26.3304 - val_mae: 3.9701 - lr: 0.0010
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 68.0177 - mae: 6.04837/7 [==============================] - 0s 3ms/step - loss: 73.9400 - mae: 6.5671 - val_loss: 28.2608 - val_mae: 4.0493 - lr: 0.0010
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 81.0628 - mae: 7.13367/7 [==============================] - 0s 2ms/step - loss: 66.5871 - mae: 6.2536 - val_loss: 18.8283 - val_mae: 3.3586 - lr: 0.0010
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 75.6756 - mae: 6.73167/7 [==============================] - 0s 2ms/step - loss: 55.5113 - mae: 5.7561 - val_loss: 16.3773 - val_mae: 3.0956 - lr: 0.0010
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.0514 - mae: 5.39467/7 [==============================] - 0s 2ms/step - loss: 67.9167 - mae: 6.4920 - val_loss: 15.4739 - val_mae: 2.9147 - lr: 0.0010
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.4021 - mae: 4.61207/7 [==============================] - 0s 2ms/step - loss: 57.9660 - mae: 5.8542 - val_loss: 18.9576 - val_mae: 3.2853 - lr: 0.0010
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 55.1722 - mae: 5.36077/7 [==============================] - 0s 2ms/step - loss: 68.4148 - mae: 6.1476 - val_loss: 19.9345 - val_mae: 3.3423 - lr: 0.0010
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 64.6492 - mae: 6.36597/7 [==============================] - 0s 2ms/step - loss: 57.3706 - mae: 5.8902 - val_loss: 12.4676 - val_mae: 2.5895 - lr: 0.0010
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.4592 - mae: 4.84117/7 [==============================] - 0s 2ms/step - loss: 47.7399 - mae: 5.3561 - val_loss: 11.5638 - val_mae: 2.5029 - lr: 0.0010
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.1494 - mae: 4.93617/7 [==============================] - 0s 2ms/step - loss: 60.4495 - mae: 5.7962 - val_loss: 12.0262 - val_mae: 2.5756 - lr: 0.0010
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 58.1661 - mae: 5.69007/7 [==============================] - 0s 5ms/step - loss: 55.7755 - mae: 5.7663 - val_loss: 19.8525 - val_mae: 3.5216 - lr: 0.0010
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.0546 - mae: 5.01787/7 [==============================] - 0s 29ms/step - loss: 45.8400 - mae: 5.1886 - val_loss: 14.2078 - val_mae: 2.8829 - lr: 0.0010
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 76.5654 - mae: 7.27227/7 [==============================] - 0s 6ms/step - loss: 53.8907 - mae: 5.8992 - val_loss: 11.4207 - val_mae: 2.5328 - lr: 0.0010
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 77.4187 - mae: 5.97127/7 [==============================] - 0s 3ms/step - loss: 60.0386 - mae: 5.7817 - val_loss: 10.4070 - val_mae: 2.3949 - lr: 0.0010
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 80.7901 - mae: 6.76517/7 [==============================] - 0s 3ms/step - loss: 60.4755 - mae: 6.1565 - val_loss: 14.5294 - val_mae: 3.0491 - lr: 0.0010
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 67.4880 - mae: 5.85107/7 [==============================] - 0s 2ms/step - loss: 56.1043 - mae: 5.8742 - val_loss: 12.8069 - val_mae: 2.7602 - lr: 0.0010
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 96.0031 - mae: 7.45127/7 [==============================] - 0s 2ms/step - loss: 52.4751 - mae: 5.4424 - val_loss: 9.9298 - val_mae: 2.3993 - lr: 0.0010
bloomwatch-backend  | Epoch 63/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 91.6538 - mae: 6.89367/7 [==============================] - 0s 2ms/step - loss: 71.1829 - mae: 6.3206 - val_loss: 7.8932 - val_mae: 2.0543 - lr: 0.0010
bloomwatch-backend  | Epoch 64/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 66.5722 - mae: 6.80477/7 [==============================] - 0s 2ms/step - loss: 43.2409 - mae: 5.0918 - val_loss: 9.8677 - val_mae: 2.4815 - lr: 0.0010
bloomwatch-backend  | Epoch 65/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 51.6932 - mae: 5.39927/7 [==============================] - 0s 2ms/step - loss: 37.5736 - mae: 4.8306 - val_loss: 8.8108 - val_mae: 2.2891 - lr: 0.0010
bloomwatch-backend  | Epoch 66/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 64.2769 - mae: 6.00827/7 [==============================] - 0s 2ms/step - loss: 52.2687 - mae: 5.6459 - val_loss: 8.6305 - val_mae: 2.2173 - lr: 0.0010
bloomwatch-backend  | Epoch 67/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 53.9390 - mae: 6.11147/7 [==============================] - 0s 2ms/step - loss: 45.7383 - mae: 5.2987 - val_loss: 8.9690 - val_mae: 2.2886 - lr: 0.0010
bloomwatch-backend  | Epoch 68/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 60.2965 - mae: 5.97507/7 [==============================] - 0s 2ms/step - loss: 55.1630 - mae: 5.5543 - val_loss: 10.7180 - val_mae: 2.5280 - lr: 0.0010
bloomwatch-backend  | Epoch 69/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 57.3170 - mae: 5.51797/7 [==============================] - 0s 2ms/step - loss: 49.3607 - mae: 5.1711 - val_loss: 9.2647 - val_mae: 2.3262 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 70/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 78.4926 - mae: 6.49547/7 [==============================] - 0s 2ms/step - loss: 58.6146 - mae: 5.7320 - val_loss: 7.1136 - val_mae: 2.0408 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.1172 - mae: 6.25217/7 [==============================] - 0s 2ms/step - loss: 52.8055 - mae: 5.5750 - val_loss: 6.7118 - val_mae: 1.9785 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.7357 - mae: 5.57587/7 [==============================] - 0s 2ms/step - loss: 44.9823 - mae: 5.3159 - val_loss: 9.2245 - val_mae: 2.3114 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 34.4104 - mae: 4.60567/7 [==============================] - 0s 2ms/step - loss: 55.2718 - mae: 5.3672 - val_loss: 10.6351 - val_mae: 2.5432 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 66.7014 - mae: 6.21667/7 [==============================] - 0s 2ms/step - loss: 59.9523 - mae: 5.8212 - val_loss: 7.8354 - val_mae: 2.1146 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.8123 - mae: 5.94367/7 [==============================] - 0s 2ms/step - loss: 44.2603 - mae: 5.1105 - val_loss: 5.8967 - val_mae: 1.7707 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.6697 - mae: 4.51847/7 [==============================] - 0s 3ms/step - loss: 47.1368 - mae: 5.0126 - val_loss: 5.6931 - val_mae: 1.7409 - lr: 5.0000e-04
